job title,company name,location,skills,links
Senior Mechanical Engineer (Site-Technical Office),TELETEC GLOBAL CONTRACTORS -,"Mohandessin, Giza, Egypt ",Full TimeExperienced · 5+ Yrs of Exp · Engineering - Mechanical/Electrical · Engineering · Project · Site Engineering · English · CAD · AutoCAD · Project Management · Mechanical Engineering · Mechanical,https://wuzzuf.net/jobs/p/sCYdkuK6WcsM-Senior-Mechanical-Engineer-Site-Technical-Office-TELETEC-GLOBAL-CONTRACTORS-Giza-Egypt?o=1&l=sp&t=sj&a=mechanical enginner|search-v3|hpb
Mechanical Design Engineer - Electrical Panel Manufacturer,Chint Egemac -,"6th of October, Giza, Egypt ",Full TimeEntry Level · 1 - 3 Yrs of Exp · Creative/Design/Art · Engineering - Mechanical/Electrical · AutoCAD · CAD · Mechanical Engineering · SolidWorks · Electrical Engineering · Low Voltage · Chinese · Electrical Design,https://wuzzuf.net/jobs/p/stEYdgOPllqb-Mechanical-Design-Engineer---Electrical-Panel-Manufacturer-Chint-Egemac-Giza-Egypt?o=2&l=sp&t=sj&a=mechanical enginner|search-v3|hpb
Senior Mechanical Engineer,SNC-Lavalin Egypt -,"Sheraton, Cairo, Egypt ",Full TimeExperienced · 10 - 15 Yrs of Exp · Engineering - Mechanical/Electrical · Engineering · Mechanical · DCP · HVAC · Firefighting · Plumbing system · English · Mechanical Engineering,https://wuzzuf.net/jobs/p/N4WhiUbZE1Hl-Senior-Mechanical-Engineer-SNC-Lavalin-Egypt-Cairo-Egypt?o=3&l=sp&t=sj&a=mechanical enginner|search-v3|hpb
Mechanical Technical Office Engineer,Confidential -,"Nasr City, Cairo, Egypt ",Full TimeExperienced · 3+ Yrs of Exp · Engineering - Mechanical/Electrical · Technical Office · Engineering · Project Management · Contract Submittals · AutoCAD · Communication · Communication skills · Mechanical Engineering · Power,https://wuzzuf.net/jobs/p/yxGSmjHvi6ef-Mechanical-Technical-Office-Engineer-Cairo-Egypt?o=4&l=sp&t=sj&a=mechanical enginner|search-v3|hpb
Technical Sales Engineer (Arch /Civil / Mechanical),caliteck  -,"Nasr City, Cairo, Egypt ",Full TimeEntry Level · 1+ Yrs of Exp · Engineering - Construction/Civil/Architecture · Sales/Retail · Engineering - Mechanical/Electrical · Production · Engineering · Mechanical · Sales · English · Sales Target · Customer Service,https://wuzzuf.net/jobs/p/2Ln1DB2el9fV-Technical-Sales-Engineer-Arch-Civil-Mechanical-caliteck-Cairo-Egypt?o=5&l=sp&t=sj&a=mechanical enginner|search-v3|hpb
Mechanical Site Engineer,Mahgoub Group -,"Nasr City, Cairo, Egypt ",Full TimeExperienced · 3 - 5 Yrs of Exp · Engineering - Mechanical/Electrical · Mechanical Engineering · Engineering · HVAC · Fire Fighting · Mechanical Power · Power · English · AutoCAD · Mechanical,https://wuzzuf.net/jobs/p/N1WaiVvhq4T1-Mechanical-Site-Engineer-Mahgoub-Group-Cairo-Egypt?o=6&l=sp&t=sj&a=mechanical enginner|search-v3|hpb
Mechanical Site Engineer - Waste Heat Recovery Project,Suez Cement – Heidelberg Cement -,"Helwan, Cairo, Egypt ",Full TimeFreelance / ProjectExperienced · 10+ Yrs of Exp · Installation/Maintenance/Repair · Engineering - Mechanical/Electrical · Mechanical Engineering · Site Engineering · English · Project · Project Management · Installation · Maintenance · Engineering,https://wuzzuf.net/jobs/p/APpErKCx4Gol-Mechanical-Site-Engineer---Waste-Heat-Recovery-Project-Suez-Cement-–-Heidelberg-Cement-Cairo-Egypt?o=7&l=sp&t=sj&a=mechanical enginner|search-v3|hpb
Site Engineer - Mechanical Power (Boilers),Firoz Group -,"Nasr City, Cairo, Egypt ",Full TimeExperienced · 3 - 7 Yrs of Exp · males_only · Engineering - Construction/Civil/Architecture · Installation/Maintenance/Repair · Engineering - Mechanical/Electrical · Engineering · Mechanical · Site Engineer · Electrical · Power · Mechanical Power · Mechanical Engineering,https://wuzzuf.net/jobs/p/5fINd3IhX2K4-Site-Engineer---Mechanical-Power-Boilers-Firoz-Group-Cairo-Egypt?o=8&l=sp&t=sj&a=mechanical enginner|search-v3|hpb
Technical Office Engineer (Mechanical Design Engineer ) - Sheet Metal,Power Solutions -,"6th of October, Giza, Egypt ",Full TimeExperienced · 2 - 5 Yrs of Exp · females_preferred · Creative/Design/Art · Engineering - Mechanical/Electrical · Industrial Engineering · Mechanical Engineering · SolidWorks · AutoCAD · Sheet Metal · Technical Office · Microsoft Office · Inventor,https://wuzzuf.net/jobs/p/1gYTg9kxPxmn-Technical-Office-Engineer-Mechanical-Design-Engineer---Sheet-Metal-Power-Solutions-Giza-Egypt?o=9&l=sp&t=sj&a=mechanical enginner|search-v3|hpb
Mechanical / Electrical - Site Engineer,Gama Construction -,"Katameya, Cairo, Egypt ",Full TimeExperienced · 2 - 5 Yrs of Exp · Engineering - Mechanical/Electrical · Electrical Engineering · Mechanical Engineering · Mechanical · Electrical · Microsoft Office · English,https://wuzzuf.net/jobs/p/s6Vr8O0RIZl1-Mechanical-Electrical---Site-Engineer-Gama-Construction-Cairo-Egypt?o=10&l=sp&t=sj&a=mechanical enginner|search-v3|hpb
Mechanical Engineer (Workshop),El-Soadaa Group -,"Maadi, Cairo, Egypt ",Full TimeExperienced · 2 - 3 Yrs of Exp · Installation/Maintenance/Repair · Engineering - Mechanical/Electrical · Mechanical Engineering · Engineering · Mechanical · Workshop,https://wuzzuf.net/jobs/p/qa9YbTC5Mkie-Mechanical-Engineer-Workshop-El-Soadaa-Group-Cairo-Egypt?o=11&l=sp&t=sj&a=mechanical enginner|search-v3|hpb
Mechanical Hydraulics Engineer,ITAC -,"Nasr City, Cairo, Egypt ",Full TimeExperienced · 2 - 5 Yrs of Exp · males_only · Installation/Maintenance/Repair · Engineering - Mechanical/Electrical · Mechanical Engineering · Engineering · Manufacturing · Production · CNC · Quality · Computer Skills · Miling,https://wuzzuf.net/jobs/p/CRyrlhIygBCG-Mechanical-Hydraulics-Engineer-ITAC-Cairo-Egypt?o=12&l=sp&t=sj&a=mechanical enginner|search-v3|hpb
Junior Mechanical Design Engineer - Cairo,Samaya Electronics Egypt LTD -,"Nasr City, Cairo, Egypt ","Full TimeEntry Level · 1 - 2 Yrs of Exp · Creative/Design/Art · Engineering - Mechanical/Electrical · Creo · Product Design · SOLID WORK · siemence NX, PLM, DFMEA, DFM, DFA, GD&T · CAD · Design · Engineering · English",https://wuzzuf.net/jobs/p/FplmqmkCmHcK-Junior-Mechanical-Design-Engineer---Cairo-Samaya-Electronics-Egypt-LTD-Cairo-Egypt?o=13&l=sp&t=sj&a=mechanical enginner|search-v3|hpb
Senior Mechanical Site Engineer,EMS Solutions -,"6th of October, Giza, Egypt ",Full TimeExperienced · 5+ Yrs of Exp · Engineering - Mechanical/Electrical · Engineering · Mechanical Engineering · Mechanical · AutoCAD · Design · Installation · Projects · Management · Construction,https://wuzzuf.net/jobs/p/csWFf2dGRi1w-Senior-Mechanical-Site-Engineer-EMS-Solutions-Giza-Egypt?o=14&l=sp&t=sj&a=mechanical enginner|search-v3|hpb
Mechanical Technical Office Engineer,Delta Capital for Urban Development -,"Kafr Alsheikh, Egypt ",Full TimeExperienced · 5 - 7 Yrs of Exp · Engineering - Mechanical/Electrical · AutoCAD · Mechanical · Engineering · Mechanical Engineering · TO · Residential compounds · Alexandria,https://wuzzuf.net/jobs/p/6q8zIBacz71A-Mechanical-Technical-Office-Engineer-Delta-Capital-for-Urban-Development-Kafr-Alsheikh-Egypt?o=15&l=sp&t=sj&a=mechanical enginner|search-v3|hpb
Mechanical Maintenance Engineer,FlexFilms Egypt -,"6th of October, Giza, Egypt ",Full TimeEntry Level · 1 - 2 Yrs of Exp · males_only · Installation/Maintenance/Repair · Engineering - Mechanical/Electrical · Maintenance · Mechanical · Engineering · Mechanical Engineering · Mechanical Power Engineering · Mechanical Power · Bearing · Pneumatic,https://wuzzuf.net/jobs/p/kqkqMxrFo8SC-Mechanical-Maintenance-Engineer-FlexFilms-Egypt-Giza-Egypt?o=16&l=sp&t=sj&a=mechanical enginner|search-v3|hpb
Mechanical Engineer,Nahdet Misr Publishing Group -,"6th of October, Giza, Egypt ",Full TimeEntry Level · 1 - 3 Yrs of Exp · Installation/Maintenance/Repair · Engineering - Mechanical/Electrical · Mechanical Engineering · Engineering · Maintenance · Mechanical,https://wuzzuf.net/jobs/p/xWz0xqd03txX-Mechanical-Engineer-Nahdet-Misr-Publishing-Group-Giza-Egypt?o=17&l=sp&t=sj&a=mechanical enginner|search-v3|hpb
Mechanical Technical Office Engineer,Major for Construction and Decoration -,"Cairo, Egypt ",Full TimeExperienced · 4 - 6 Yrs of Exp · Engineering - Mechanical/Electrical · Engineering · Mechanical Engineering · Mechanical Power · HVAC · Plumbing · FF · Shop Drawing · Construction · Technical Office,https://wuzzuf.net/jobs/p/LrldN9n19n1L-Mechanical-Technical-Office-Engineer-Major-for-Construction-and-Decoration-Cairo-Egypt?o=18&l=sp&t=sj&a=mechanical enginner|search-v3|hpb
Technical Office Mechanical Engineer,CSI -,"Cairo, Egypt ",Full TimeExperienced · 2 - 5 Yrs of Exp · Engineering - Mechanical/Electrical · Commissioning · Mechanical Engineering · Engineering · AutoCAD · HVAC · Testing,https://wuzzuf.net/jobs/p/SjNDPGRD7rW6-Technical-Office-Mechanical-Engineer-CSI-Cairo-Egypt?o=19&l=sp&t=sj&a=mechanical enginner|search-v3|hpb
Mechanical Engineer - Madinaty,Talaat Moustafa Group -,"Cairo, Egypt ",Full TimeExperienced · 4 - 7 Yrs of Exp · Project/Program Management · Engineering - Mechanical/Electrical · Mechanical Engineering · Engineering · Maintenance,https://wuzzuf.net/jobs/p/h3bD7Z8ousVc-Mechanical-Engineer---Madinaty-Talaat-Moustafa-Group-Cairo-Egypt?o=20&l=sp&t=sj&a=mechanical enginner|search-v3|hpb
Senior Project Engineer - Mechanical,INTECH -,"Mansoura, Dakahlia, Egypt ",Full TimeExperienced · 6 - 8 Yrs of Exp · Project/Program Management · Engineering - Mechanical/Electrical · Mechanical Engineering · Engineering · Design · Project Management,https://wuzzuf.net/jobs/p/0dAuNdMvUSmq-Senior-Project-Engineer---Mechanical-INTECH-Dakahlia-Egypt?o=21&l=sp&t=sj&a=mechanical enginner|search-v3|hpb
Senior Mechanical Engineer - Cairo,Consomity -,"Nasr City, Cairo, Egypt ",Full TimeExperienced · 8 - 10 Yrs of Exp · Engineering - Mechanical/Electrical · Consultancy · AutoCAD · Engineering · Technical Office · Electrical Engineering · Mechanical Engineering · Water Treatment · Drainage · Design,https://wuzzuf.net/jobs/p/vyrVfDkq4ioK-Senior-Mechanical-Engineer---Cairo-Consomity-Cairo-Egypt?o=22&l=sp&t=sj&a=mechanical enginner|search-v3|hpb
Mechanical Engineer,MCV -,"Alsalihiyyah Aljadidah, Sharqia, Egypt ",Full TimeEntry Level · 1 - 3 Yrs of Exp · Engineering - Mechanical/Electrical · Engineering · Electrical Engineering · Mechanical Engineering · Mechanical,https://wuzzuf.net/jobs/p/foJmW7Di8QPo-Mechanical-Engineer-MCV-Sharqia-Egypt?o=23&l=sp&t=sj&a=mechanical enginner|search-v3|hpb
Mechanical Maintenance Engineer,Marbella For Food Industry  -,"6th of October, Giza, Egypt ",Full TimeExperienced · 3 - 10 Yrs of Exp · Installation/Maintenance/Repair · Manufacturing/Production · Engineering - Mechanical/Electrical · CMMS · Mechanical Engineering · Maintenance · Planning · Production · Mechanical · Engineering,https://wuzzuf.net/jobs/p/eJX58XY2wPOT-Mechanical-Maintenance-Engineer-Marbella-For-Food-Industry-Giza-Egypt?o=24&l=sp&t=sj&a=mechanical enginner|search-v3|hpb
Senior Mechanical (Technical Office) Engineer,Confidential -,"Tanta, Gharbia, Egypt ",Full TimeExperienced · 8 - 10 Yrs of Exp · Engineering - Mechanical/Electrical · Mechanical Engineering · Mechanical · Technical Office Engineering · BIM · Revit,https://wuzzuf.net/jobs/p/5TeVOCtNncrK-Senior-Mechanical-Technical-Office-Engineer-Gharbia-Egypt?o=25&l=sp&t=sj&a=mechanical enginner|search-v3|hpb
Car Maintenance/ Mechanical Engineer,Elabd Foods -,"Downtown, Cairo, Egypt ",Full TimeExperienced · 3 - 6 Yrs of Exp · males_only · Installation/Maintenance/Repair · Engineering - Mechanical/Electrical · Car Maintenance · Mechanical Engineering · Mechanical · Electrical Engineering · Automotive · Car · Engineering · Maintenance,https://wuzzuf.net/jobs/p/uXkJdAVhcfDT-Car-Maintenance-Mechanical-Engineer-Elabd-Foods-Cairo-Egypt?o=26&l=sp&t=sj&a=mechanical enginner|search-v3|hpb
Senior Mechanical Technical Office Engineer,Al Safa -,"Cairo, Egypt ",Full TimeExperienced · 3 - 6 Yrs of Exp · Installation/Maintenance/Repair · Engineering - Mechanical/Electrical · Construction · Engineering · Maintenance · Mechanical Engineering · Mechanical · Mechanical Works,https://wuzzuf.net/jobs/p/eYeCoym0kP8s-Senior-Mechanical-Technical-Office-Engineer-Al-Safa-Cairo-Egypt?o=27&l=sp&t=sj&a=mechanical enginner|search-v3|hpb
Mechanical Technical Office Engineer,Grid Fine Finishes -,"Zamalek, Cairo, Egypt ",Full TimeExperienced · 4 - 6 Yrs of Exp · Engineering - Mechanical/Electrical · AutoCAD · Engineering · Firefighting · HVAC · Mechanical · Shop Drawings · Plumbing · Mechanical Engineering · Microsoft Office,https://wuzzuf.net/jobs/p/OK4gUoGn3HLT-Mechanical-Technical-Office-Engineer-Grid-Fine-Finishes-Cairo-Egypt?o=28&l=sp&t=sj&a=mechanical enginner|search-v3|hpb
Senior Mechanical Maintenance Engineer,Hayat Kimya -,"Ain Sokhna, Suez, Egypt ",Full TimeExperienced · 4 - 6 Yrs of Exp · Installation/Maintenance/Repair · Engineering - Mechanical/Electrical · Mechanical Engineering · Engineering · Maintenance · English · Mechanical · SAP · MS Office,https://wuzzuf.net/jobs/p/3PqvJRTtp4Zu-Senior-Mechanical-Maintenance-Engineer-Hayat-Kimya-Suez-Egypt?o=29&l=sp&t=sj&a=mechanical enginner|search-v3|hpb
Fresh Graduate Purchasing Engineer ( Mechanical / Electrical / Chemistry ),Confidential -,"Alsadat City, Monufya, Egypt ",Full TimeEntry Level · 0 - 2 Yrs of Exp · males_only · Purchasing/Procurement · Engineering - Mechanical/Electrical · Engineering - Other · Mechanical Engineering · Electrical · Industrial · Chemistry · Engineering · English · Purchasing,https://wuzzuf.net/jobs/p/gtqSDM6mW3ZE-Fresh-Graduate-Purchasing-Engineer-Mechanical-Electrical-Chemistry-Monufya-Egypt?o=30&l=sp&t=sj&a=mechanical enginner|search-v3|hpb
Lab Technician – Mechanical Engineering,German International University -,"Cairo, Egypt ",Full TimeExperienced · 3+ Yrs of Exp · Administration · Engineering - Mechanical/Electrical · Engineering · Installation · Laboratory · Lab · Maintenance · Mechanical Engineering · Mechanical · Manufacturing,https://wuzzuf.net/jobs/p/lATYrJEFg1zN-Lab-Technician-–-Mechanical-Engineering-German-International-University-Cairo-Egypt?o=31&l=sp&t=sj&a=mechanical enginner|search-v3|hpb
Mechanical Site Engineer,Intellipro for engineering solutions -,"Cairo, Egypt ",Full TimeEntry Level · 1 - 2 Yrs of Exp · Engineering - Mechanical/Electrical · Mechanical · Engineering · Mechatronic · Mechanical Engineering · Drawing · AutoCAD · Shop Drawings · Microsoft Office · Maintenance,https://wuzzuf.net/jobs/p/b8bRUtcX15qk-Mechanical-Site-Engineer-Intellipro-for-engineering-solutions-Cairo-Egypt?o=32&l=sp&t=sj&a=mechanical enginner|search-v3|hpb
Design Mechanical Engineer,Confidential -,"Sheraton, Cairo, Egypt ",Full TimeEntry Level · 1 - 2 Yrs of Exp · Creative/Design/Art · Engineering - Mechanical/Electrical · Engineering · Design · Communication · Communication skills · English · Information Technology (IT) · Mechanical Engineering · Skills,https://wuzzuf.net/jobs/p/PQRKVFAhK2kE-Design-Mechanical-Engineer-Cairo-Egypt?o=33&l=sp&t=sj&a=mechanical enginner|search-v3|hpb
Senior Tendering Engineer - Mechanical Background,Alhamd Contracting Company -,"Maadi, Cairo, Egypt ",Full TimeExperienced · 5 - 7 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Engineering - Mechanical/Electrical · MS Office · AutoCAD · Mechanical Engineering · Electrical Engineering · Leadership · Tendering · Software Development,https://wuzzuf.net/jobs/p/DL4TZeA2bcc2-Senior-Tendering-Engineer---Mechanical-Background-Alhamd-Contracting-Company-Cairo-Egypt?o=34&l=sp&t=sj&a=mechanical enginner|search-v3|hpb
Senior Site Mechanical Engineer,First Group -,"Hadayek October, Giza, Egypt ",Full TimeExperienced · 8 - 10 Yrs of Exp · Engineering - Mechanical/Electrical · Engineering · Mechanical Engineering · HVAC · AutoCAD · Plumbing · Microsoft Office · Computer Skills · Fire Fighting · Maintenance,https://wuzzuf.net/jobs/p/aLT4GiVKXSt9-Senior-Site-Mechanical-Engineer-First-Group-Giza-Egypt?o=35&l=sp&t=sj&a=mechanical enginner|search-v3|hpb
Mechanical Maintenance Engineer,Groupe- Atlantic -,"10th of Ramadan City, Cairo, Egypt ",Full TimeExperienced · 5 - 7 Yrs of Exp · Installation/Maintenance/Repair · Engineering - Mechanical/Electrical · Mechanical Engineering · Maintenance · Engineering · Electrical Engineering · Management · Mechanical · Equipment · Industrial,https://wuzzuf.net/jobs/p/X2ovSa1UjfWT-Mechanical-Maintenance-Engineer-Groupe--Atlantic-Cairo-Egypt?o=36&l=sp&t=sj&a=mechanical enginner|search-v3|hpb
Mechanical Procurement Engineer,Modern Structures & Equipment  -,"Dokki, Giza, Egypt ",Full TimeExperienced · 3 - 4 Yrs of Exp · Installation/Maintenance/Repair · Purchasing/Procurement · Engineering - Mechanical/Electrical · Civil Engineering · CAD · Microsoft Office · Engineering · English · Communication · Civil,https://wuzzuf.net/jobs/p/GTX7wKwm83OQ-Mechanical-Procurement-Engineer-Modern-Structures-Equipment-Giza-Egypt?o=37&l=sp&t=sj&a=mechanical enginner|search-v3|hpb
Senior Mechanical Procurement Engineer,GMC -,"Maadi, Cairo, Egypt ",Full TimeExperienced · 7 - 10 Yrs of Exp · Logistics/Supply Chain · Purchasing/Procurement · Engineering - Mechanical/Electrical · Engineering · Mechanical · Mechanical Engineering · Procurement · Electrical Engineering,https://wuzzuf.net/jobs/p/A4FvY91I4cUu-Senior-Mechanical-Procurement-Engineer-GMC-Cairo-Egypt?o=38&l=sp&t=sj&a=mechanical enginner|search-v3|hpb
