job title,company name,location,skills,links
Senior Mechanical BIM Engineer,BIM Works LLC -,"Nasr City, Cairo, Egypt ",Full TimeExperienced · 5+ Yrs of Exp · Engineering - Mechanical/Electrical · BIM · Engineering · GCC · Revit · Mechanical · Mechanical Engineering · English · AutoCAD · Communication,https://wuzzuf.net/jobs/p/LJbu0rDBiXHO-Senior-Mechanical-BIM-Engineer-BIM-Works-LLC-Cairo-Egypt?o=39&l=sp&t=sj&a=mechanical enginner|search-v3|hpb
Senior Mechanical Design Engineer (HVAC),GMC -,"Maadi, Cairo, Egypt ",Full TimeExperienced · 7 - 10 Yrs of Exp · Engineering - Construction/Civil/Architecture · Creative/Design/Art · Engineering - Mechanical/Electrical · Design · Construction · Drawing · Engineering · Mechanical · Mechanical Engineering · Revit,https://wuzzuf.net/jobs/p/VfVuB2ggAbXH-Senior-Mechanical-Design-Engineer-HVAC-GMC-Cairo-Egypt?o=40&l=sp&t=sj&a=mechanical enginner|search-v3|hpb
Mechanical Design Engineer,Qsource -,"Heliopolis, Cairo, Egypt ",Full TimeExperienced · 3 - 4 Yrs of Exp · Engineering - Mechanical/Electrical · Construction · Design · Engineering · Mechanical Engineering · architectural,https://wuzzuf.net/jobs/p/F7lOebrg4cwc-Mechanical-Design-Engineer-Qsource-Cairo-Egypt?o=41&l=sp&t=sj&a=mechanical enginner|search-v3|hpb
Mechanical Sanitary Site Engineer / Suez,OYK -,"Ain Sokhna, Suez, Egypt ",Full TimeExperienced · 10+ Yrs of Exp · Engineering - Mechanical/Electrical · Mechanical Engineering · Engineering · Communication Skills · TO · Site Engineer,https://wuzzuf.net/jobs/p/wc0MrwcezBSj-Mechanical-Sanitary-Site-Engineer-Suez-OYK-Suez-Egypt?o=42&l=sp&t=sj&a=mechanical enginner|search-v3|hpb
Senior Mechanical Engineer,MUST -,"6th of October, Giza, Egypt ",Full TimeExperienced · 7 - 10 Yrs of Exp · Engineering - Mechanical/Electrical · Engineering · Mechanical Engineering · Mechanical,https://wuzzuf.net/jobs/p/9kJ23LtaxUeD-Senior-Mechanical-Engineer-MUST-Giza-Egypt?o=43&l=sp&t=sj&a=mechanical enginner|search-v3|hpb
Sr. Mechanical Maintenance Engineer,National Pipe Company -,"10th of Ramadan City, Cairo, Egypt ",Full TimeExperienced · 5 - 7 Yrs of Exp · Installation/Maintenance/Repair · Engineering - Mechanical/Electrical · Mechanical · Mechanical Engineering · Maintenance · Engineering · Factories · Hydraulic · Air Compressors · Compressors,https://wuzzuf.net/jobs/p/1rQO4c6MTVqH-Sr-Mechanical-Maintenance-Engineer-National-Pipe-Company-Cairo-Egypt?o=44&l=sp&t=sj&a=mechanical enginner|search-v3|hpb
Mechanical Cost Control Engineer,MH-Group -,"Dokki, Giza, Egypt ",Full TimeExperienced · 3 - 6 Yrs of Exp · Engineering - Mechanical/Electrical · Construction · Cost · Mechanical Engineering · Mechanical,https://wuzzuf.net/jobs/p/LD3rxHZswPpF-Mechanical-Cost-Control-Engineer-MH-Group-Giza-Egypt?o=45&l=sp&t=sj&a=mechanical enginner|search-v3|hpb
Mechanical Site Engineer,ASC for Construction and Engineering -,"Badr City, Beheira, Egypt ",Full TimeExperienced · 4 - 5 Yrs of Exp · Engineering - Mechanical/Electrical · Engineering · Mechanical Engineering · Construction,https://wuzzuf.net/jobs/p/TKlJEqM7HlB3-Mechanical-Site-Engineer-ASC-for-Construction-and-Engineering-Beheira-Egypt?o=46&l=sp&t=sj&a=mechanical enginner|search-v3|hpb
Site Mechanical Engineer, AMO-EGY -,"Riyadh, Saudi Arabia ",Full TimeExperienced · 7 - 10 Yrs of Exp · Engineering - Mechanical/Electrical · AutoCAD · Fire Fighting · HVAC · Mechanical Engineering · English · Electrical Engineering · Construction · Maintenance,https://wuzzuf.net/jobs/p/X0CExKCvX2BE-Site-Mechanical-Engineer-AMO-EGY-Riyadh-Saudi-Arabia?o=47&l=sp&t=sj&a=mechanical enginner|search-v3|hpb
Mechanical Engineer,Confidential -,"Alexandria, Egypt ",Full TimeEntry Level · 1 - 2 Yrs of Exp · males_only · Engineering - Mechanical/Electrical · Mechanical Engineering · Auto CAD · Solid Work · Engineering · AutoCAD · Revit,https://wuzzuf.net/jobs/p/Ww1uQLojnOXt-Mechanical-Engineer-Alexandria-Egypt?o=48&l=sp&t=sj&a=mechanical enginner|search-v3|hpb
Mechanical Engineer,Confidential -,"Faisal, Giza, Egypt ",Full TimeExperienced · 2+ Yrs of Exp · Engineering - Mechanical/Electrical · Engineering · Maintenance · Mechanical · Mechanical Engineering · Power Engineering · Industrial,https://wuzzuf.net/jobs/p/kheIMKL98g9B-Mechanical-Engineer-Giza-Egypt?o=49&l=sp&t=sj&a=mechanical enginner|search-v3|hpb
Mechanical Quality Control Engineer,INTECH -,"6th of October, Giza, Egypt ",Full TimeEntry Level · 1 - 3 Yrs of Exp · Engineering - Construction/Civil/Architecture · Quality · Engineering - Mechanical/Electrical · Quality Control · Engineering · Quality Assurance · Mechanical Engineering,https://wuzzuf.net/jobs/p/bM7CuzY2ZgSw-Mechanical-Quality-Control-Engineer-INTECH-Giza-Egypt?o=50&l=sp&t=sj&a=mechanical enginner|search-v3|hpb
Mechanical Inspection Engineer,Amreyah Cement - InterCement -,"Alexandria, Egypt ",Full TimeExperienced · 3 - 5 Yrs of Exp · Engineering - Construction/Civil/Architecture · Manufacturing/Production · Engineering - Mechanical/Electrical · engineer · Engineering · Inspection · Maintenance · Mechanical Engineering · Mechanical,https://wuzzuf.net/jobs/p/WSY2xnJdXzBo-Mechanical-Inspection-Engineer-Amreyah-Cement---InterCement-Alexandria-Egypt?o=51&l=sp&t=sj&a=mechanical enginner|search-v3|hpb
Mechanical Site Engineer,MH-Group -,"Cairo, Egypt ",Full TimeExperienced · 3 - 5 Yrs of Exp · Engineering - Construction/Civil/Architecture · Mechanical Engineering · Engineering,https://wuzzuf.net/jobs/p/v6pFpu8ebD38-Mechanical-Site-Engineer-MH-Group-Cairo-Egypt?o=52&l=sp&t=sj&a=mechanical enginner|search-v3|hpb
Senior Mechanical Engineer,Urban Estate -,"New Cairo, Cairo, Egypt ","Full TimeExperienced · 5 - 8 Yrs of Exp · Engineering - Mechanical/Electrical · Mechanical Engineering · AutoCAD · Engineering · Mechanical · Construction Engineering · Construction · Mechanical, Electrical, and Plumbing (MEP) · Mechanical Design · Computer Science",https://wuzzuf.net/jobs/p/8NZbRLqN5SdY-Senior-Mechanical-Engineer-Urban-Estate-Cairo-Egypt?o=53&l=sp&t=sj&a=mechanical enginner|search-v3|hpb
Junior Mechanical Engineer (production major),TEPCO S.A.E. -,"6th of October, Giza, Egypt ",Full TimeEntry Level · 0 - 2 Yrs of Exp · Manufacturing/Production · Engineering - Mechanical/Electrical · Mechanical Engineering · Engineering · English,https://wuzzuf.net/jobs/p/p4Eb3Aw1yX4b-Junior-Mechanical-Engineer-production-major-TEPCO-S-A-E-Giza-Egypt?o=54&l=sp&t=sj&a=mechanical enginner|search-v3|hpb
Junior Mechanical Site Engineer,EMS Solutions -,"6th of October, Giza, Egypt ",Full TimeEntry Level · 1+ Yrs of Exp · Engineering - Mechanical/Electrical · Engineering · Mechanical Engineering · Mechanical · AutoCAD · Design · Installation · Projects · Management · Construction,https://wuzzuf.net/jobs/p/071mlcvU141d-Junior-Mechanical-Site-Engineer-EMS-Solutions-Giza-Egypt?o=55&l=sp&t=sj&a=mechanical enginner|search-v3|hpb
Mechanical Site Manager - Waste Heat Recovery Project,Suez Cement – Heidelberg Cement -,"Helwan, Cairo, Egypt ",Full TimeFreelance / ProjectManager · 15+ Yrs of Exp · Installation/Maintenance/Repair · Engineering - Mechanical/Electrical · Mechanical Engineering · Power Plants · Mechanical · Power · Project,https://wuzzuf.net/jobs/p/My2wtffrXBKR-Mechanical-Site-Manager---Waste-Heat-Recovery-Project-Suez-Cement-–-Heidelberg-Cement-Cairo-Egypt?o=56&l=sp&t=sj&a=mechanical enginner|search-v3|hpb
Senior Mechanical Maintenance Engineer - Ismailia Residents,Egypro FME -,"Ismailia, Ismailia, Egypt ",Full TimeExperienced · 7 - 10 Yrs of Exp · Installation/Maintenance/Repair · Engineering - Mechanical/Electrical · Preventive Maintenance · Maintenance · Site Management · Maintenance Engineering · HVAC · Engineering · MEP · Facility Management,https://wuzzuf.net/jobs/p/mnsbAwea9Bsg-Senior-Mechanical-Maintenance-Engineer---Ismailia-Residents-Egypro-FME-Ismailia-Egypt?o=57&l=sp&t=sj&a=mechanical enginner|search-v3|hpb
Senior Mechanical Engineer (HVAC_Design),Orient Egypt -,"Dokki, Giza, Egypt ",Full TimeExperienced · 4 - 8 Yrs of Exp · Engineering - Mechanical/Electrical · AutoCAD · Mechanical · Mechanical Engineering · English · Skills · Engineering · HVAC Design · HVAC · Microsoft Office,https://wuzzuf.net/jobs/p/jWtEpeY3nOG4-Senior-Mechanical-Engineer-HVACDesign-Orient-Egypt-Giza-Egypt?o=58&l=sp&t=sj&a=mechanical enginner|search-v3|hpb
Mechanical Engineer,AK Design Concepts -,"Cairo, Egypt ",Full TimeExperienced · 3+ Yrs of Exp · Installation/Maintenance/Repair · Engineering - Mechanical/Electrical · Electrical Engineering · Mechanical Engineering · Engineering · Mechanical engineer · Mechanical · Maintenance · MEP · AC,https://wuzzuf.net/jobs/p/LU0xQw4Ribgb-Mechanical-Engineer-AK-Design-Concepts-Cairo-Egypt?o=59&l=sp&t=sj&a=mechanical enginner|search-v3|hpb
Senior Mechanical Engineer (plumping/Firefighting _Design),Orient Egypt -,"Dokki, Giza, Egypt ",Full TimeExperienced · 4 - 8 Yrs of Exp · Engineering - Mechanical/Electrical · CAD · Auto cad · Design · Engineering · Fire Fighting · Plumbing · Mechanical Engineering · English · Microsoft Office,https://wuzzuf.net/jobs/p/cAcof0kYemeV-Senior-Mechanical-Engineer-plumpingFirefighting-Design-Orient-Egypt-Giza-Egypt?o=60&l=sp&t=sj&a=mechanical enginner|search-v3|hpb
Senior Contracts Engineer,Confidential -,"Cairo, Egypt ",Full TimeExperienced · 6+ Yrs of Exp · Engineering - Construction/Civil/Architecture · Engineering - Mechanical/Electrical · Contracts · FIDIC · contracts engineer · Construction · clac · Civil Engineering · Mechanical · PMP,https://wuzzuf.net/jobs/p/3sIhL9ZJKaEP-Senior-Contracts-Engineer-Cairo-Egypt?o=91&l=sp&t=sj&a=mechanical enginner|search-v3|hpb
Tender Engineer,United Engineering company -,"Haram, Giza, Egypt ",Full TimeExperienced · 3 - 5 Yrs of Exp · Engineering - Mechanical/Electrical · Mechanical Engineering · Plumbing · HVAC · Plumbing systems · Firefighting · English · Mechanical · Tendering,https://wuzzuf.net/jobs/p/gLHl2mhteqc8-Tender-Engineer-United-Engineering-company-Giza-Egypt?o=92&l=sp&t=sj&a=mechanical enginner|search-v3|hpb
Estimation Engineer (Offering & Tendering Engineer),Basco Engineering &Trading -,"Heliopolis, Cairo, Egypt ",Full TimeExperienced · 2 - 4 Yrs of Exp · Engineering - Mechanical/Electrical · Engineering · Cost Estimation · Electrical Engineering · Electrical · Tendering · Communication Skills · Mechanical,https://wuzzuf.net/jobs/p/ajFCluyLC4yQ-Estimation-Engineer-Offering-Tendering-Engineer-Basco-Engineering-Trading-Cairo-Egypt?o=93&l=sp&t=sj&a=mechanical enginner|search-v3|hpb
Cost Control Engineer,MEP Construction -,"New Cairo, Cairo, Egypt ",Full TimeExperienced · 3 - 4 Yrs of Exp · Engineering - Construction/Civil/Architecture · Engineering - Mechanical/Electrical · Cost Control · Engineering · Cost · Control · Mechanical Engineering · Electrical Engineering · Civil Engineering · Primavera,https://wuzzuf.net/jobs/p/zimj6cUxoCGC-Cost-Control-Engineer-MEP-Construction-Cairo-Egypt?o=94&l=sp&t=sj&a=mechanical enginner|search-v3|hpb
Production Engineer,Hyma Plastic -,"Abu Rawash, Giza, Egypt ",Full TimeEntry Level · 1 - 4 Yrs of Exp · Manufacturing/Production · Engineering - Mechanical/Electrical · engineer · Manufacturing · Engineering · Mechanical Engineering · Production engineer · Production · Mechanical · Industry,https://wuzzuf.net/jobs/p/yfexDznH0UO4-Production-Engineer-Hyma-Plastic-Giza-Egypt?o=95&l=sp&t=sj&a=mechanical enginner|search-v3|hpb
Automation System Engineer,MISC -,"Heliopolis, Cairo, Egypt ",Full TimeExperienced · 1 - 3 Yrs of Exp · males_only · IT/Software Development · Engineering - Telecom/Technology · Engineering - Mechanical/Electrical · Engineering · Telecommunication · Electrical Engineering · Automation Projects · Wiring Diagrams · FAT Tests · BOM,https://wuzzuf.net/jobs/p/aF7hGgmL8ZTz-Automation-System-Engineer-MISC-Cairo-Egypt?o=96&l=sp&t=sj&a=mechanical enginner|search-v3|hpb
Junior Piping Engineer (Suez),Micro Engineering -,"Suez, Egypt ",Full TimeEntry Level · 0 - 1 Yrs of Exp · Engineering - Mechanical/Electrical · API · CAD · Engineering · Mechanical · Mechanical Engineering · Software Development · Computer Science · Information Technology (IT),https://wuzzuf.net/jobs/p/Qce9EmyNGF0N-Junior-Piping-Engineer-Suez-Micro-Engineering-Suez-Egypt?o=97&l=sp&t=sj&a=mechanical enginner|search-v3|hpb
Production Engineer - Shift Leader,SE Wiring Systems EGYPT -,"6th of October, Giza, Egypt ",Full TimeEntry Level · 1 - 2 Yrs of Exp · Manufacturing/Production · Engineering - Mechanical/Electrical · Engineering - Other · Leadership · Engineering · Manufacturing · Mechanical Engineering · Production,https://wuzzuf.net/jobs/p/BRHxU1XWRaEf-Production-Engineer---Shift-Leader-SE-Wiring-Systems-EGYPT-Giza-Egypt?o=98&l=sp&t=sj&a=mechanical enginner|search-v3|hpb
Production Planning Engineer - (6th Of October),Cellopack for Packaging Industries -,"6th of October, Giza, Egypt ",Full TimeEntry Level · 1 - 2 Yrs of Exp · Manufacturing/Production · Project/Program Management · Engineering - Mechanical/Electrical · Production · Mechanical Engineering · Mechanical Production · Microsoft Office · Manufacturing · Industrial Engineering · Planning,https://wuzzuf.net/jobs/p/zRuDhQf3oseo-Production-Planning-Engineer---6th-Of-October-Cellopack-for-Packaging-Industries-Giza-Egypt?o=99&l=sp&t=sj&a=mechanical enginner|search-v3|hpb
Electrical Engineer,Confidential -,"Salam City, Cairo, Egypt ",Full TimeEntry Level · 1 - 3 Yrs of Exp · Engineering - Mechanical/Electrical · Electrical Engineering · Engineering · Electrical · Mechanical Engineering · MS Office · English,https://wuzzuf.net/jobs/p/EZHAeXPzxE64-Electrical-Engineer-Cairo-Egypt?o=100&l=sp&t=sj&a=mechanical enginner|search-v3|hpb
Workshop Engineer,Nour Eldin Elsherif for Trading vehicles -,"Smouha, Alexandria, Egypt ",Full TimeExperienced · 3 - 5 Yrs of Exp · Installation/Maintenance/Repair · Engineering - Mechanical/Electrical · Engineering · Workshop · Automotive · Automotive Engineering · Mechanical Engineering · Maintenance · English,https://wuzzuf.net/jobs/p/lyU3bqyk318c-Workshop-Engineer-Nour-Eldin-Elsherif-for-Trading-vehicles-Alexandria-Egypt?o=101&l=sp&t=sj&a=mechanical enginner|search-v3|hpb
Senior Planning Engineer,Royal Herbs  -,"Giza, Egypt ",Full TimeExperienced · 3 - 6 Yrs of Exp · Logistics/Supply Chain · Engineering - Mechanical/Electrical · Engineering · Manufacturing · FMCG · Mechanical Engineering · Production · Planning · Supply Chain,https://wuzzuf.net/jobs/p/uyinOZkFA8ah-Senior-Planning-Engineer-Royal-Herbs-Giza-Egypt?o=102&l=sp&t=sj&a=mechanical enginner|search-v3|hpb
Service Advisor Automotive Engineer,Kasrawy Group -,"Nasr City, Cairo, Egypt ",Full TimeExperienced · 2 - 3 Yrs of Exp · Customer Service/Support · Installation/Maintenance/Repair · Engineering - Mechanical/Electrical · Customer Service · Engineering · Mechanical Engineering · Service advisor · Service · Automotive,https://wuzzuf.net/jobs/p/gOygnb1kmJA9-Service-Advisor-Automotive-Engineer-Kasrawy-Group-Cairo-Egypt?o=103&l=sp&t=sj&a=mechanical enginner|search-v3|hpb
Production Engineer,Comet Group for Industry -,"10th of Ramadan City, Sharqia, Egypt ",Full TimeExperienced · 2 - 3 Yrs of Exp · Manufacturing/Production · Engineering - Mechanical/Electrical · AutoCAD · Engineering · Manufacturing · SolidWorks · Production · AutoCAD 2D · Sheet Metal · Mechatronics,https://wuzzuf.net/jobs/p/A6Zg2rfSB6VJ-Production-Engineer-Comet-Group-for-Industry-Sharqia-Egypt?o=104&l=sp&t=sj&a=mechanical enginner|search-v3|hpb
HVAC Design Engineer, AMO-EGY -,"Nasr City, Cairo, Egypt ",Full TimeExperienced · 7 - 10 Yrs of Exp · Engineering - Mechanical/Electrical · Design · HVAC · Revit · AutoCAD · MS Office · Mechanical · BIM,https://wuzzuf.net/jobs/p/xmGNU0WuL7HO-HVAC-Design-Engineer-AMO-EGY-Cairo-Egypt?o=105&l=sp&t=sj&a=mechanical enginner|search-v3|hpb
IOT Solution Engineer - Cairo,Consomity -,"Nasr City, Cairo, Egypt ",Full TimeExperienced · 7 - 10 Yrs of Exp · Engineering - Telecom/Technology · Engineering - Mechanical/Electrical · Consultancy · AutoCAD · Engineering · Technical Office · Electrical Engineering · Mechanical Engineering · Water Treatment · Drainage,https://wuzzuf.net/jobs/p/BJGrk8yk7HDs-IOT-Solution-Engineer---Cairo-Consomity-Cairo-Egypt?o=106&l=sp&t=sj&a=mechanical enginner|search-v3|hpb
Project Engineer,365 Ecology -,"Alexandria, Egypt ",InternshipEntry Level · Project/Program Management · Engineering - Mechanical/Electrical · Engineering · Internship · Mechanical Engineering · MEP Engineering · Training · Project Management,https://wuzzuf.net/jobs/p/LBkj10rQMiYL-Project-Engineer-365-Ecology-Alexandria-Egypt?o=107&l=sp&t=sj&a=mechanical enginner|search-v3|hpb
CNG Engineer,Saadeldin -,"Cairo, Egypt ",Full TimeExperienced · 10+ Yrs of Exp · Engineering - Mechanical/Electrical · Engineering - Other · Engineering · Mechanical Engineering · CNG · HVAC · HVAC Systems,https://wuzzuf.net/jobs/p/e8GiQyv2tAJ4-CNG-Engineer-Saadeldin-Cairo-Egypt?o=108&l=sp&t=sj&a=mechanical enginner|search-v3|hpb
Sales Engineer,Confidential -,"Cairo, Egypt ",Full TimeExperienced · 3 - 5 Yrs of Exp · Sales/Retail · Engineering - Mechanical/Electrical · Communication · Communication skills · Electrical · Engineering · English · Mechanical · Mechatronics · Presentation Skills,https://wuzzuf.net/jobs/p/uHha3oIUyFvd-Sales-Engineer-Cairo-Egypt?o=109&l=sp&t=sj&a=mechanical enginner|search-v3|hpb
