job title,company name,location,skills,links
Production Engineer,Green Line For Glass Metal Architecture -,"Nasr City, Cairo, Egypt ",Full TimeEntry Level · 0 - 3 Yrs of Exp · males_only · Manufacturing/Production · Engineering - Mechanical/Electrical · CAD · Manufacturing · Production · Solid work · Mechanical Engineering · Aluminum · Engineering · Factory,https://wuzzuf.net/jobs/p/wfwOIdNKBmnq-Production-Engineer-Green-Line-For-Glass-Metal-Architecture-Cairo-Egypt?o=110&l=sp&t=sj&a=mechanical enginner|search-v3|hpb
Service Advisor Engineer,Czech service center -,"Abu Rawash, Giza, Egypt ",Full TimeExperienced · 2+ Yrs of Exp · Engineering - Other · Automotive · Mechanical Engineering · Customer Care · vw · skoda · audi · seat · Engineering,https://wuzzuf.net/jobs/p/x6OHLQTvsq0G-Service-Advisor-Engineer-Czech-service-center-Giza-Egypt?o=111&l=sp&t=sj&a=mechanical enginner|search-v3|hpb
Industrial Engineer,Confidential -,"Nasr City, Cairo, Egypt ",Full TimeEntry Level · 0 - 1 Yrs of Exp · Manufacturing/Production · Engineering - Mechanical/Electrical · Engineering - Other · Engineering · Industrial · Mechanical Engineering · Production,https://wuzzuf.net/jobs/p/9xFQfzvxCNDE-Industrial-Engineer-Cairo-Egypt?o=112&l=sp&t=sj&a=mechanical enginner|search-v3|hpb
Senior Sales Engineer - Pumps & Valves,DAOUD Group -,"Cairo, Egypt ",Full TimeExperienced · 7 - 15 Yrs of Exp · Sales/Retail · Engineering - Mechanical/Electrical · Sales · Electrical Engineering · Engineering · Sales Skills · Mechatronics · Mechanical · Mechanical Engineering · Pumps,https://wuzzuf.net/jobs/p/hUucQSvG3cHV-Senior-Sales-Engineer---Pumps-Valves-DAOUD-Group-Cairo-Egypt?o=113&l=sp&t=sj&a=mechanical enginner|search-v3|hpb
Senior Sales Engineer - Electric Motors & Gearboxes,DAOUD Group -,"Cairo, Egypt ",Full TimeExperienced · 3 - 5 Yrs of Exp · Sales/Retail · Engineering - Mechanical/Electrical · Electrical Engineering · Sales · Sales Skills · Engineering · Mechatronics · Mechanical · Electric Motors · Motors,https://wuzzuf.net/jobs/p/tw1bEhO2qWhF-Senior-Sales-Engineer---Electric-Motors-Gearboxes-DAOUD-Group-Cairo-Egypt?o=114&l=sp&t=sj&a=mechanical enginner|search-v3|hpb
Technical Marketing Engineering,Sierra Engineering & Manufacturing -,"Cairo, Egypt ",Full TimeExperienced · 4 - 5 Yrs of Exp · males_only · Marketing/PR/Advertising · Engineering - Mechanical/Electrical · Communication · Engineering · Marketing · Mechanical · Sales · technical · Technical Support · Valves,https://wuzzuf.net/jobs/p/3EiW4cLxbCDD-Technical-Marketing-Engineering-Sierra-Engineering-Manufacturing-Cairo-Egypt?o=115&l=sp&t=sj&a=mechanical enginner|search-v3|hpb
Senior Mechanical Maintenance Engineer Heavy Equipment,Al Janobi Co. For Contracting -,"Arar, Saudi Arabia ",Full TimeExperienced · 10 - 15 Yrs of Exp · Installation/Maintenance/Repair · Engineering - Mechanical/Electrical · Automotive · Communication · Maintenance · Communication skills · Electrical Engineering · Heavy Equipment · Mechanical · Mechanical Engineering,https://wuzzuf.net/jobs/p/tOgSWVlIj9Tv-Senior-Mechanical-Maintenance-Engineer-Heavy-Equipment-Al-Janobi-Co-For-Contracting-Arar-Saudi-Arabia?o=116&l=sp&t=sj&a=mechanical enginner|search-v3|hpb
Technical BMS Sales Engineer,UNI Power -,"6th of October, Giza, Egypt ",Full TimeEntry Level · 1 - 3 Yrs of Exp · Sales/Retail · Engineering - Mechanical/Electrical · Engineering - Other · BMS · HVAC · Mechanical · Mechatronics · Engineering · Sales · Sales engineer,https://wuzzuf.net/jobs/p/kbhuC9LbtVUM-Technical-BMS-Sales-Engineer-UNI-Power-Giza-Egypt?o=117&l=sp&t=sj&a=mechanical enginner|search-v3|hpb
Electrical Maintenance Engineer,Marbella For Food Industry  -,"6th of October, Giza, Egypt ",Full TimeExperienced · 3 - 10 Yrs of Exp · Installation/Maintenance/Repair · Manufacturing/Production · Engineering - Mechanical/Electrical · Maintenance · Maintenance Engineer · Food Production · Electrical Engineering · Mechanical Engineering · Manufacturing · AutoCAD,https://wuzzuf.net/jobs/p/ANOghpSr3ntP-Electrical-Maintenance-Engineer-Marbella-For-Food-Industry-Giza-Egypt?o=118&l=sp&t=sj&a=mechanical enginner|search-v3|hpb
Technical Sales Engineer - Alexandria,Industrial Services Center - Datco -,"Alexandria, Egypt ",Full TimeExperienced · 2 - 5 Yrs of Exp · Sales/Retail · Engineering - Mechanical/Electrical · Engineering · Industrial · Sales · sales skills · Mechanical · English · Mechanical Engineering · Mechatronics,https://wuzzuf.net/jobs/p/wkQeeDIpcEGD-Technical-Sales-Engineer---Alexandria-Industrial-Services-Center---Datco-Alexandria-Egypt?o=119&l=sp&t=sj&a=mechanical enginner|search-v3|hpb
MEP Tendering Engineer,Asass -,"New Cairo, Cairo, Egypt ",Full TimeEntry Level · 1 - 3 Yrs of Exp · Engineering - Mechanical/Electrical · Electrical Engineering · Mechanical Engineering · Electrical · MEP · MS Office · Tendering · Engineering · Mechanical,https://wuzzuf.net/jobs/p/HaJ86pqtmYaj-MEP-Tendering-Engineer-Asass-Cairo-Egypt?o=120&l=sp&t=sj&a=mechanical enginner|search-v3|hpb
Technical Office Engineer,United Engineering company -,"Haram, Giza, Egypt ",Full TimeExperienced · 4 - 6 Yrs of Exp · Creative/Design/Art · Engineering - Mechanical/Electrical · Mechanical Engineering · Communication Skills · Mechanical · Microsoft Office · Design · Technical Office Engineering · Mechanical Technical Office,https://wuzzuf.net/jobs/p/E9Rbqf67bFdv-Technical-Office-Engineer-United-Engineering-company-Giza-Egypt?o=121&l=sp&t=sj&a=mechanical enginner|search-v3|hpb
Sales Engineer (SHELL Lubricant Products) - Canal Cities,Industrial Services Center - Datco -,"Suez, Egypt ",Full TimeEntry Level · 1 - 5 Yrs of Exp · Sales/Retail · Engineering - Mechanical/Electrical · Engineering · Sales · Oil · Lubricants · Account Management · Sales Target · sales skills · English,https://wuzzuf.net/jobs/p/bas8YZYubA0S-Sales-Engineer-SHELL-Lubricant-Products---Canal-Cities-Industrial-Services-Center---Datco-Suez-Egypt?o=122&l=sp&t=sj&a=mechanical enginner|search-v3|hpb
Sales Engineer (SHELL Lubricant Products) - Upper Egypt,Industrial Services Center - Datco -,"Assuit, Assiut, Egypt ",Full TimeEntry Level · 1 - 5 Yrs of Exp · Sales/Retail · Engineering - Mechanical/Electrical · Sales · Engineering · Lubricants · Account Management · sales skills · English · Sales Target · Electrical Engineering,https://wuzzuf.net/jobs/p/AaRNy9xy0iqn-Sales-Engineer-SHELL-Lubricant-Products---Upper-Egypt-Industrial-Services-Center---Datco-Assiut-Egypt?o=123&l=sp&t=sj&a=mechanical enginner|search-v3|hpb
Technical Sales Coordinator/ Engineer,Industrial Services Center - Datco -,"Cairo, Egypt ",Full TimeEntry Level · 1 - 3 Yrs of Exp · females_only · Sales/Retail · Engineering - Mechanical/Electrical · Sales · Engineering · Sales Skills · Sales Target · English · Microsoft Office · Arabic · Pre-Sales,https://wuzzuf.net/jobs/p/QvfXfIIqhOan-Technical-Sales-Coordinator-Engineer-Industrial-Services-Center---Datco-Cairo-Egypt?o=124&l=sp&t=sj&a=mechanical enginner|search-v3|hpb
Senior Mechanical Engineer (English Fluent),Human Quality -,"Zamalek, Cairo, Egypt ",Full TimeExperienced · 7 - 8 Yrs of Exp · Engineering - Mechanical/Electrical · Mechanical Engineering · Engineering · Revit · AutoCAD · HAP,https://wuzzuf.net/jobs/p/ee81IOzDcOFw-Senior-Mechanical-Engineer-English-Fluent-Human-Quality-Cairo-Egypt?o=125&l=sp&t=sj&a=mechanical enginner|search-v3|hpb
Senior Engineer (Fleet Maintenance),Ostool Transport -,"6th of October, Giza, Egypt ",Full TimeExperienced · 5 - 6 Yrs of Exp · Installation/Maintenance/Repair · Logistics/Supply Chain · Engineering - Mechanical/Electrical · Mechanical · Mechanical Engineering · Logistics · Maintenance · Automotive · Engineering · Power,https://wuzzuf.net/jobs/p/gMbFQKjQV0oI-Senior-Engineer-Fleet-Maintenance-Ostool-Transport-Giza-Egypt?o=126&l=sp&t=sj&a=mechanical enginner|search-v3|hpb
Mechatronics Engineer,Confidential -,"Cairo, Egypt ",Full TimeEntry Level · 1+ Yrs of Exp · Engineering - Telecom/Technology · Engineering - Mechanical/Electrical · Engineering · Mechanical Design · Mechanical Engineering · Electrical Engineering · Mechatronics Engineering · Mechatronics,https://wuzzuf.net/jobs/p/sh7dFosNbTXF-Mechatronics-Engineer-Cairo-Egypt?o=127&l=sp&t=sj&a=mechanical enginner|search-v3|hpb
Sales Engineer- Air Conditioning,Partner & More -,"Obour City, Cairo, Egypt ",Full TimeExperienced · 3 - 5 Yrs of Exp · Sales/Retail · Engineering - Mechanical/Electrical · Air Conditioning · Engineering · HVAC · Mechanical Engineering · Negotiation · Selling · Skills,https://wuzzuf.net/jobs/p/mHDgseq17rvS-Sales-Engineer--Air-Conditioning-Partner-More-Cairo-Egypt?o=128&l=sp&t=sj&a=mechanical enginner|search-v3|hpb
"Production Engineer FMCG ""Chocolate Manufacturing""",Marbella For Food Industry  -,"6th of October, Giza, Egypt ",Full TimeExperienced · 3 - 8 Yrs of Exp · Manufacturing/Production · Engineering - Mechanical/Electrical · Engineering · FMCG · Production · Manufacturing · Mechanical Engineering · Food Production · Food Manufacturing,https://wuzzuf.net/jobs/p/94D8VqBZONZc-Production-Engineer-FMCG-Chocolate-Manufacturing-Marbella-For-Food-Industry-Giza-Egypt?o=129&l=sp&t=sj&a=mechanical enginner|search-v3|hpb
Maintenance Engineer,Halwani Bros -,"Cairo, Egypt ",Full TimeExperienced · 2 - 4 Yrs of Exp · Installation/Maintenance/Repair · Engineering - Mechanical/Electrical · Electrical Engineering · Engineering · Maintenance · Mechanical Engineering,https://wuzzuf.net/jobs/p/DZhYOoK1iP3L-Maintenance-Engineer-Halwani-Bros-Cairo-Egypt?o=130&l=sp&t=sj&a=mechanical enginner|search-v3|hpb
Mechanical Engineer,Talenco For Engineering & Contracting -,"New Cairo, Cairo, Egypt ",Full TimeExperienced · 2+ Yrs of Exp · Engineering - Mechanical/Electrical · Construction · Engineering · Fire Fighting · HVAC · Mechanical · Mechanical Engineering · Plumbing · Shop Drawings · Technical Office,https://wuzzuf.net/jobs/p/jSW047jquqhR-Mechanical-Engineer-Talenco-For-Engineering-Contracting-Cairo-Egypt?o=131&l=sp&t=sj&a=mechanical enginner|search-v3|hpb
Quality Engineer,Kama Manufacturing -,"10th of Ramadan City, Sharqia, Egypt ",Full TimeEntry Level · 0 - 3 Yrs of Exp · Quality · Engineering - Mechanical/Electrical · Quality Control · Quality Assurance · Chemical · Engineering · Mechanical Engineering · SAP · Statistical Process Control · Quality,https://wuzzuf.net/jobs/p/JZ58cZg2JfbD-Quality-Engineer-Kama-Manufacturing-Sharqia-Egypt?o=132&l=sp&t=sj&a=mechanical enginner|search-v3|hpb
Service Advisor Engineer (Madinaty),Al-Mansour -,"New Cairo, Cairo, Egypt ",Full TimeExperienced · 2+ Yrs of Exp · Customer Service/Support · Engineering - Mechanical/Electrical · Workshop · Maintenance · Communication Skills · Sales Skills · Mechanical Engineering · Automotive · Engineering · Mechanical,https://wuzzuf.net/jobs/p/omTBkzgn4jge-Service-Advisor-Engineer-Madinaty-Al-Mansour-Cairo-Egypt?o=133&l=sp&t=sj&a=mechanical enginner|search-v3|hpb
Production Engineer - 6th of October City,Bedaya -,"6th of October, Giza, Egypt ",Full TimeEntry Level · 1 - 3 Yrs of Exp · males_only · Manufacturing/Production · Engineering - Mechanical/Electrical · Engineering - Other · Industrial Engineering · Manufacturing · Mechanical · Mechanical Engineering · Lean manufacturing · Industrial · Engineering,https://wuzzuf.net/jobs/p/0aVKgGokNq4m-Production-Engineer---6th-of-October-City-Bedaya-Giza-Egypt?o=134&l=sp&t=sj&a=mechanical enginner|search-v3|hpb
Engineer has (Experience in Laser Cutting machines (CO2),AICS -,"Alexandria, Egypt ",Full TimeVolunteeringEntry Level · 1+ Yrs of Exp · Manufacturing/Production · Engineering - Mechanical/Electrical · CNC Machines · CNC · Engineering · Mechanical Engineering · Production · Machines · Laser · Cutting machines,https://wuzzuf.net/jobs/p/idQz6R2hFh5b-Engineer-has-Experience-in-Laser-Cutting-machines-CO2-AICS-Alexandria-Egypt?o=135&l=sp&t=sj&a=mechanical enginner|search-v3|hpb
Electrical Engineer,Egypt Bakery Stores -,"Katameya, Cairo, Egypt ",Full TimeEntry Level · 0 - 1 Yrs of Exp · Engineering - Mechanical/Electrical · Engineering · Maintenance · Mechanical Engineering · Electrical Engineering,https://wuzzuf.net/jobs/p/D3i86OuwjELz-Electrical-Engineer-Egypt-Bakery-Stores-Cairo-Egypt?o=136&l=sp&t=sj&a=mechanical enginner|search-v3|hpb
Mechanical Material Planning Engineer,Chint Egemac -,"6th of October, Giza, Egypt ",Full TimeEntry Level · 0 - 2 Yrs of Exp · males_only · Manufacturing/Production · Engineering - Mechanical/Electrical · Solid works · Mechanical Engineering · Planning · SAP · Mechanical · Solid Works · Design · Engineering,https://wuzzuf.net/jobs/p/YRH4ym6PJR1i-Mechanical-Material-Planning-Engineer-Chint-Egemac-Giza-Egypt?o=137&l=sp&t=sj&a=mechanical enginner|search-v3|hpb
Mechanical Site Engineer- General Contracting,Confidential -,"New Cairo, Cairo, Egypt ",Full TimeExperienced · 2 - 5 Yrs of Exp · Installation/Maintenance/Repair · Project/Program Management · Engineering - Mechanical/Electrical · Engineering · Computer Skills · Communication Skills · Construction · Electromechanic · Contracting · Mechanical Engineering,https://wuzzuf.net/jobs/p/eLsfMJ0kXoxI-Mechanical-Site-Engineer--General-Contracting-Cairo-Egypt?o=138&l=sp&t=sj&a=mechanical enginner|search-v3|hpb
Mechanical Power Engineer - Cairo,IMUT International Marathon United Technology -,"Obour City, Cairo, Egypt ",Full TimeExperienced · 2 - 3 Yrs of Exp · Engineering - Mechanical/Electrical · Electrical Engineering · Engineering · Mechanical Engineering · Maintenance · Transportation,https://wuzzuf.net/jobs/p/2xuoKLubaEIu-Mechanical-Power-Engineer---Cairo-IMUT-International-Marathon-United-Technology-Cairo-Egypt?o=139&l=sp&t=sj&a=mechanical enginner|search-v3|hpb
Manufacturing Engineer,Samaya Electronics Egypt LTD -,"Nasr City, Cairo, Egypt ",Full TimeExperienced · 2 - 4 Yrs of Exp · Manufacturing/Production · Engineering - Mechanical/Electrical · Engineering · Mechanical Engineering · Mechatronics · Manufacturing · Mechanical,https://wuzzuf.net/jobs/p/1PUE8r48nbAo-Manufacturing-Engineer-Samaya-Electronics-Egypt-LTD-Cairo-Egypt?o=140&l=sp&t=sj&a=mechanical enginner|search-v3|hpb
Production Engineer,FlexFilms Egypt -,"6th of October, Giza, Egypt ",Full TimeExperienced · 4 - 6 Yrs of Exp · males_only · Manufacturing/Production · Engineering - Mechanical/Electrical · Engineering · Production · Mechanical Engineering · Manufacturing · Production Engineering · Microsoft Office,https://wuzzuf.net/jobs/p/Tf1hm4fyAKPM-Production-Engineer-FlexFilms-Egypt-Giza-Egypt?o=141&l=sp&t=sj&a=mechanical enginner|search-v3|hpb
MEP Shop Drawing Engineer,Arabia Holding -,"Cairo, Egypt ",Full TimeEntry Level · 1 - 3 Yrs of Exp · Creative/Design/Art · Engineering - Mechanical/Electrical · AutoCAD · Drawing · Engineering · MEP · Plumbing · shop drawing · Shop Drawings · Revit,https://wuzzuf.net/jobs/p/rakfZ2B0nmnD-MEP-Shop-Drawing-Engineer-Arabia-Holding-Cairo-Egypt?o=142&l=sp&t=sj&a=mechanical enginner|search-v3|hpb
MEP Business Development Engineer,EGICAT -,"Dokki, Giza, Egypt ",Full TimeExperienced · 5 - 7 Yrs of Exp · Business Development · Sales/Retail · Engineering - Mechanical/Electrical · Sales · Business Development · Engineering · MEP · Mechanical Engineering · Mechanical · Electrical Engineering,https://wuzzuf.net/jobs/p/5T8K4byVNYkR-MEP-Business-Development-Engineer-EGICAT-Giza-Egypt?o=143&l=sp&t=sj&a=mechanical enginner|search-v3|hpb
Lean Engineer,Alex Apparels for Garment Manufacturing -,"Ameria, Alexandria, Egypt ",Full TimeEntry Level · 0 - 2 Yrs of Exp · Manufacturing/Production · Engineering - Mechanical/Electrical · Engineering - Other · Engineering · English · Industrial · Production · Skills · Lean Six Sigma · Lean Engineering,https://wuzzuf.net/jobs/p/Ugsh0v7VI2Ss-Lean-Engineer-Alex-Apparels-for-Garment-Manufacturing-Alexandria-Egypt?o=144&l=sp&t=sj&a=mechanical enginner|search-v3|hpb
Mechanical Design / R&D Manager,Confidential -,"khanka, Qalubia, Egypt ",Full TimeManager · 6+ Yrs of Exp · Creative/Design/Art · Engineering - Mechanical/Electrical · Engineering · Mechanical Engineering · AutoCAD · Design · R&D · English · Mechanical · Solid Works,https://wuzzuf.net/jobs/p/t5OJFSbe5yyW-Mechanical-Design-RD-Manager-Qalubia-Egypt?o=145&l=sp&t=sj&a=mechanical enginner|search-v3|hpb
Safety Engineer,Confidential -,"New Cairo, Cairo, Egypt ",Full TimeExperienced · 6 - 8 Yrs of Exp · Engineering - Construction/Civil/Architecture · Engineering - Mechanical/Electrical · Construction · Engineering · Communication · HSE · ISO 14001 · ISO · Safety · Field,https://wuzzuf.net/jobs/p/yuHv2TiBnEmC-Safety-Engineer-Cairo-Egypt?o=146&l=sp&t=sj&a=mechanical enginner|search-v3|hpb
Customer Service Engineer,NCR -,"New Cairo, Cairo, Egypt ",Full TimeEntry Level · 1 - 3 Yrs of Exp · Customer Service/Support · Engineering - Mechanical/Electrical · Technical Support · Electrical Engineering · Mechanical Engineering · Mechatronics · Customer Service · Customer Care · Mechanical · Electrical,https://wuzzuf.net/jobs/p/iF8Q03Y5mbI5-Customer-Service-Engineer-NCR-Cairo-Egypt?o=147&l=sp&t=sj&a=mechanical enginner|search-v3|hpb
Junior Site Engineer,Hamza Group -,"Dokki, Giza, Egypt ",Full TimeEntry Level · 1 - 2 Yrs of Exp · Engineering - Mechanical/Electrical · Engineering · HVAC · Mechanical · Electro Mechanical · Sales · Site Engineering · Mechanical Engineering,https://wuzzuf.net/jobs/p/ZllSR30nh4Ts-Junior-Site-Engineer-Hamza-Group-Giza-Egypt?o=148&l=sp&t=sj&a=mechanical enginner|search-v3|hpb
Mechanical Engineer,Wadi Group -,"Sheikh Zayed, Giza, Egypt ",Full TimeExperienced · 3 - 5 Yrs of Exp · Installation/Maintenance/Repair · Engineering - Mechanical/Electrical · Maintenance · Mechanical Engineering · Engineering,https://wuzzuf.net/jobs/p/IcAHt6ZZAHUs-Mechanical-Engineer-Wadi-Group-Giza-Egypt?o=149&l=sp&t=sj&a=mechanical enginner|search-v3|hpb
Procurement Electrical Engineer,Value M.E.P Services -,"Dokki, Giza, Egypt ",Full TimeEntry Level · 1+ Yrs of Exp · Purchasing/Procurement · Engineering - Mechanical/Electrical · Procurement · Electrical Engineering · Engineering · Mechanical · Construction · Tendering,https://wuzzuf.net/jobs/p/sNq5Jviy4UKk-Procurement-Electrical-Engineer-Value-M-E-P-Services-Giza-Egypt?o=150&l=sp&t=sj&a=mechanical enginner|search-v3|hpb
